885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    2)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    3)         "name": "Fresh Food Company",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    4)         "location": "Stokely",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    5)         "MS": "No",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    6)         "Monday": [ "700", "2100" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    7)         "Tuesday": [ "700", "2100" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    8)         "Wednesday": [ "700", "2100" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500    9)         "Thursday": [ "700", "2100" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   10)         "Friday": [ "700", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   11)         "Saturday": [ "800", "1400" ],
d75af7c3 (jskeen6 2022-11-08 00:22:18 -0500   12)         "Sunday": [ "900", "2100" ],
d75af7c3 (jskeen6 2022-11-08 00:22:18 -0500   13)         "Menu": null
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   14)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   15)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   16)         "name": "Dining Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   17)         "location": "Rocky Top",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   18)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   19)         "Monday": [ "700", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   20)         "Tuesday": [ "700", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   21)         "Wednesday": [ "700", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   22)         "Thursday": [ "700", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   23)         "Friday": [ "700", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   24)         "Saturday": [ "800", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   25)         "Sunday": [ "800", "2100" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   26)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   27)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   28)         "name": "Southern Kitchen",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   29)         "location": "Volunteer Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   30)         "MS": "No",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   31)         "Monday": [ "700", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   32)         "Tuesday": [ "700", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   33)         "Wednesday": [ "700", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   34)         "Thursday": [ "700", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   35)         "Friday": [ "700", "1700" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   36)         "Saturday": [ "800", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   37)         "Sunday": [ "800", "1400" ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   38)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   39)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   40)         "name": "Vol Bakery",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   41)         "location": "Rocky Top",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   42)         "MS": "No",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   43)         "Monday": [ "730", "1330" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   44)         "Tuesday": [ "730", "1330" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   45)         "Wednesday": [ "730", "1330" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   46)         "Thursday": [ "730", "1330" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   47)         "Friday": [ "730", "1330" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   48)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   49)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   50)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   51)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   52)         "name": "Arena Dining Cafe",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   53)         "location": "Thompson-Boling",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   54)         "MS": "Lunch",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   55)         "Monday": [ "730", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   56)         "Tuesday": [ "730", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   57)         "Wednesday": [ "730", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   58)         "Thursday": [ "730", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   59)         "Friday": [ "730", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   60)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   61)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   62)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   63)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   64)         "name": "Mabel's",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   65)         "location": "McCord Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   66)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   67)         "Monday": [ "700", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   68)         "Tuesday": [ "700", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   69)         "Wednesday": [ "700", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   70)         "Thursday": [ "700", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   71)         "Friday": [ "700", "1400" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   72)         "Saturday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   73)         "Sunday": "CLOSED"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   74)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   75)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   76)         "name": "Subway",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   77)         "location": "Fred Brown Hall",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   78)         "MS": [ "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   79)         "Monday": [ "1030", "2200" ],
