885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6       2022-11-06 15:34:55 -0500    2)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500    3)         "name": "Fresh Food Company",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500    4)         "location": "Stokely",
ef911684 (jskeen6       2022-11-29 16:46:29 -0500    5)         "address": "1311 Lake Loudon Boulevard",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500    6)         "MS": "No",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500    7)         "Monday": [ "700", "2100" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500    8)         "Tuesday": [ "700", "2100" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500    9)         "Wednesday": [ "700", "2100" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   10)         "Thursday": [ "700", "2100" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   11)         "Friday": [ "700", "2000" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   12)         "Saturday": [ "800", "1400" ],
d75af7c3 (jskeen6       2022-11-08 00:22:18 -0500   13)         "Sunday": [ "900", "2100" ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   14)         "Menu": null,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   15)         "Vegan & Vegetarian": true,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   16)         "Lactose-Free": true,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   19)         "image": "freshfood.jpg",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   20)         "cardinal": "S"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   21)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   22)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   23)         "name": "Dining Hall",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   24)         "location": "Rocky Top",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   25)         "address": "1017 Francis Street",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   26)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   27)         "Monday": [ "700", "2200" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   28)         "Tuesday": [ "700", "2200" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   29)         "Wednesday": [ "700", "2200" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   30)         "Thursday": [ "700", "2200" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   31)         "Friday": [ "700", "2000" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   32)         "Saturday": [ "800", "2000" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500   33)         "Sunday": [ "800", "2100" ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   34)         "Menu": null,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   35)         "Vegan & Vegetarian": true,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   36)         "Lactose-Free": true,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   39)         "image": "freshfood.jpg",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   40)         "cardinal": "W"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   41)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   42)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   43)         "name": "Southern Kitchen",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   44)         "location": "Volunteer Hall",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   45)         "address": "1525 White Avenue",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   46)         "MS": "No",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   47)         "Monday": [ "700", "2000" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   48)         "Tuesday": [ "700", "2000" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   49)         "Wednesday": [ "700", "2000" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   50)         "Thursday": [ "700", "2000" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   51)         "Friday": [ "700", "1700" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   52)         "Saturday": [ "800", "1400" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500   53)         "Sunday": [ "800", "1400" ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   54)         "Menu": null,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   55)         "Vegan & Vegetarian": false,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500   56)         "Lactose-Free": false,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   59)         "image": "freshfood.jpg",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   60)         "cardinal": "N"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   61)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   62)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   63)         "name": "Vol Bakery",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   64)         "location": "Rocky Top",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500   65)         "address": "1017 Francis Street",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   66)         "MS": "No",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   67)         "Monday": [ "730", "1330" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   68)         "Tuesday": [ "730", "1330" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   69)         "Wednesday": [ "730", "1330" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   70)         "Thursday": [ "730", "1330" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   71)         "Friday": [ "730", "1330" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500   72)         "Saturday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500   73)         "Sunday": "CLOSED",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   74)         "Menu": [
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   75)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   76)                 "category": "Sweets & Treats",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   77)                 "name": "Craveworthy Cookies",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   78)                 "price": "$12.99/dozen"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   79)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   80)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   81)                 "category": "Sweets & Treats",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   82)                 "name": "Muffins",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   83)                 "price": "$6.99/dozen"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   84)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   85)             {
